rosbagTimestamp,seq,secs,nsecs,frame_id,fluid_pressure,variance,normality
1.57407E+18,52,1574069785,591444635,base_link,94247.49756,0,1
1.57407E+18,53,1574069785,830014844,base_link,94245.79468,0,1
1.57407E+18,54,1574069786,80554768,base_link,94246.55151,0,1
1.57407E+18,55,1574069786,320468094,base_link,94244.7998,0,1
1.57407E+18,56,1574069786,563029324,base_link,94245.24536,0,1
1.57407E+18,57,1574069786,808544042,base_link,94246.63086,0,1
1.57407E+18,58,1574069787,33122224,base_link,94247.82715,0,1
1.57407E+18,59,1574069787,279351046,base_link,94245.25757,0,1
1.57407E+18,60,1574069787,527432869,base_link,94247.61353,0,1
1.57407E+18,61,1574069787,759700375,base_link,94245.6543,0,1
1.57407E+18,62,1574069787,994905131,base_link,94246.62476,0,1
1.57407E+18,63,1574069788,232541824,base_link,94244.22607,0,1
1.57407E+18,64,1574069788,480847331,base_link,94249.37134,0,1
1.57407E+18,65,1574069788,713498567,base_link,94248.54736,0,1
1.57407E+18,66,1574069788,951609431,base_link,94245.54443,0,1
1.57407E+18,67,1574069789,196450882,base_link,94246.83228,0,1
1.57407E+18,68,1574069789,448624228,base_link,94247.0459,0,1
1.57407E+18,69,1574069789,671429201,base_link,94247.76611,0,1
1.57407E+18,70,1574069789,911598121,base_link,94248.06519,0,1
1.57407E+18,71,1574069790,160971666,base_link,94245.56885,0,1
1.57407E+18,72,1574069790,392794183,base_link,94245.76416,0,1
1.57407E+18,73,1574069790,650744752,base_link,94248.35205,0,1
1.57407E+18,74,1574069790,876197879,base_link,94247.52808,0,1
1.57407E+18,75,1574069791,120219877,base_link,94245.12939,0,1
1.57407E+18,76,1574069791,357188270,base_link,94245.70923,0,1
1.57407E+18,77,1574069791,591279953,base_link,94246.42944,0,1
1.57407E+18,78,1574069791,831316823,base_link,94247.3938,0,1
1.57407E+18,79,1574069792,74604083,base_link,94247.80884,0,1
1.57407E+18,80,1574069792,322926307,base_link,94243.78052,0,1
1.57407E+18,81,1574069792,559727542,base_link,94246.51489,0,1
1.57407E+18,82,1574069792,804916963,base_link,94247.33887,0,1
1.57407E+18,83,1574069793,41787952,base_link,94245.68481,0,1
1.57407E+18,84,1574069793,281397202,base_link,94246.94824,0,1
1.57407E+18,85,1574069793,512437076,base_link,94246.3623,0,1
1.57407E+18,86,1574069793,766484275,base_link,94246.73462,0,1
1.57407E+18,87,1574069793,946983601,base_link,94245.71533,0,1
1.57407E+18,88,1574069794,183286546,base_link,94246.06323,0,1
1.57407E+18,89,1574069794,433129731,base_link,94248.06519,0,1
1.57407E+18,90,1574069794,667669702,base_link,94246.04492,0,1
1.57407E+18,91,1574069794,905325353,base_link,94245.36743,0,1
1.57407E+18,92,1574069795,146457300,base_link,94244.81812,0,1
1.57407E+18,93,1574069795,393422120,base_link,94245.45898,0,1
1.57407E+18,94,1574069795,655908420,base_link,94245.94116,0,1
1.57407E+18,95,1574069795,867671116,base_link,94246.66748,0,1
1.57407E+18,96,1574069796,113003059,base_link,94245.20874,0,1
1.57407E+18,97,1574069796,365723433,base_link,94248.19946,0,1
1.57407E+18,98,1574069796,612409577,base_link,94248.10791,0,1
1.57407E+18,99,1574069796,830920225,base_link,94244.82422,0,1
1.57407E+18,100,1574069797,71675100,base_link,94244.07349,0,1
1.57407E+18,101,1574069797,323140079,base_link,94245.54443,0,1
1.57407E+18,102,1574069797,558728942,base_link,94245.12329,0,1
1.57407E+18,103,1574069797,786703409,base_link,94246.58203,0,1
1.57407E+18,104,1574069798,30393526,base_link,94245.55054,0,1
1.57407E+18,105,1574069798,275177721,base_link,94244.30542,0,1
1.57407E+18,106,1574069798,504117156,base_link,94246.21582,0,1
1.57407E+18,107,1574069798,748180303,base_link,94245.97168,0,1
1.57407E+18,108,1574069798,994243209,base_link,94247.52197,0,1
1.57407E+18,109,1574069799,252490692,base_link,94245.08667,0,1
1.57407E+18,110,1574069799,467854260,base_link,94244.67773,0,1
1.57407E+18,111,1574069799,716427247,base_link,94247.01538,0,1
1.57407E+18,112,1574069799,944899030,base_link,94246.58203,0,1
1.57407E+18,113,1574069800,189088048,base_link,94246.521,0,1
1.57407E+18,114,1574069800,451930642,base_link,94244.7876,0,1
1.57407E+18,115,1574069800,665231070,base_link,94246.63696,0,1
1.57407E+18,116,1574069800,907941192,base_link,94245.97168,0,1
1.57407E+18,117,1574069801,153773215,base_link,94244.01855,0,1
1.57407E+18,118,1574069801,388195942,base_link,94248.74878,0,1
1.57407E+18,119,1574069801,647870339,base_link,94245.08667,0,1
1.57407E+18,120,1574069801,869674904,base_link,94246.16699,0,1
1.57407E+18,121,1574069802,105246651,base_link,94246.21582,0,1
1.57407E+18,122,1574069802,351392347,base_link,94245.4834,0,1
1.57407E+18,123,1574069802,635211358,base_link,94243.78662,0,1
1.57407E+18,124,1574069802,833225225,base_link,94247.89429,0,1
1.57407E+18,125,1574069803,75847552,base_link,94245.92896,0,1
1.57407E+18,126,1574069803,307373798,base_link,94245.15381,0,1
1.57407E+18,127,1574069803,543831060,base_link,94246.44165,0,1
1.57407E+18,128,1574069803,814890881,base_link,94244.92188,0,1
1.57407E+18,129,1574069804,25379640,base_link,94247.37549,0,1
1.57407E+18,130,1574069804,274381992,base_link,94244.06738,0,1
1.57407E+18,131,1574069804,508432902,base_link,94246.60645,0,1
1.57407E+18,132,1574069804,773222982,base_link,94245.06226,0,1
1.57407E+18,133,1574069804,991915455,base_link,94246.03882,0,1
1.57407E+18,134,1574069805,225399757,base_link,94244.21387,0,1
1.57407E+18,135,1574069805,480466564,base_link,94246.698,0,1
1.57407E+18,136,1574069805,732617538,base_link,94246.72241,0,1
1.57407E+18,137,1574069805,975432472,base_link,94246.44165,0,1
1.57407E+18,138,1574069806,185749069,base_link,94246.63086,0,1
1.57407E+18,139,1574069806,442583451,base_link,94246.24634,0,1
